# simuconf.tab
#
# Low-Level values and constants
#
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#
# Due to this location inside a pak folder, we will only touch the pak dependent values!
#
###############################passenger stuff##############################

# town growth multiplier factors (electricity is not used at the moment)
# A heigher factor mean faster growth
passenger_multiplier = 40
mail_multiplier = 100
goods_multiplier = 75
electricity_multiplier = 0

max_hops = 4000

max_transfers = 18

# town growth is size dependent. There are three different sizes (<1000, 1000-10000, >10000)
# the idea is, that area increase by square but growth is linear
growthfactor_villages = 1
growthfactor_cities = 50
growthfactor_capitals = 30

# passenger generation (default is 16) Smaller values means less passengers
passenger_factor = 8

# amount of passengers that travel from/to factories or attractions
# the remaining percentage is intercity and intracity travel
factory_worker_percentage = 45
tourist_percentage = 50

# how much local destinations are prefrerred over time
# 1 means almost local passengers/mail only, 10000 spreads them over the map
# You can have up to ten entries, first is the year, next is the factor.
# The increase between the year will increase first slow then fast towards
# the final years
locality_factor[0] = 1900,1
locality_facror[1] = 1995,10
locality_factor[2] = 2010,20
locality_factor[3] = 2020,10000

# A factory will be added as worker's destination to a town, if it has either
# is within factory_worker_radius
# or has less than factory_worker_minimum_towns next cities added
# and has not more than factory_worker_maximum_towns added
# The default settings connect to maximum four cities with 77 tiles radius; or at least to the closest one
# Setting factory_worker_maximum_towns to zero will not connect factories to towns
factory_worker_radius = 253
factory_worker_minimum_towns = 1
factory_worker_maximum_towns = 20

# if enabled (default = 0 off) stops may have different capacities for passengers, mail, and  freight
seperate_halt_capacities = 0

# lowest possible income with speedbonus (1000=1) default 125
bonus_basefactor = 125


# three modes (default = 0)
# 1: the payment is only relative to the distance to next interchange, 2 to the trips destination (default 0 is distance since last stop)
pay_for_total_distance = 2

# things to overcrowded destinations won't load if active (default off)
avoid_overcrowding = 0

# do not create goods/passenger/mail when the only route is over an overcrowded stop
no_routing_over_overcrowded = 1

# in beginner mode, all good prices are multiplied by a factor (default 1500=1.5)
beginner_price_factor = 1500

##################################factory stuff#################################

# when a city reaches 2^n times of this number
# then a factory is extended, or a new factory chain is spawned
industry_increase_every = 8000

# smallest distance between two adjacent factories
factory_spacing = 40

# allow all possible supplier to connect to your factories?
# best to leave it in default position. (only on for simuTTD)
crossconnect_factories = 0

# how big is the chance for crossconnections in percent
# (100% will give nearly the same results as crossconnect_factories=1)
crossconnect_factories_percentage = 66

# true if transformers are allowed underground (default)

allow_underground_transformers = 1

# how much is the total electric power available (in relation to total production) in parts per thousand
electric_promille = 660

# with this switch on (default), overcrowded factories will not recieve goods any more
just_in_time = 1

# use beginner mode for new maps (can be switched anyway on the new map dialog)
first_beginner = 0

# how much amount in transport is sent before further distribution stops
# This is only enabled when "just_in_time" is enabled
# The limit is given in percent of factory storage (0=off)
# It should be not too low to allow big convois fully loaded at more than one
# factory (for medium sized maps 500 seems a reasonable number)
maximum_intransit_percentage = 500

# number of periods for averaging the amount of arrived pax/mail at factories for boost calculation
# one period represents a fixed interval of 2^18 ms in-game time
# value can range from 1 to 16, inclusive; 1 means no averaging; default is 4
factory_arrival_periods = 4

# whether factory's pax/mail demands are enforced or not; default is on
factory_enforce_demand = 1

###################################display stuff##################################

# show random objects to break uniformity (every n suited tiles)
random_grounds_probability = 75

# show random moving animals (n = every n suited tiles)
random_wildlife_probability = 4092

# animate the water each intervall (if images available)
# costs some time for the additional redraw (~1-3%)
water_animation_ms = 500

# player color can be fixed for several players or set totally random
# in the latter case each player will get unique but random coloring
# (default 0)
random_player_colors = 1

# when set here, the player will always get these player colors, even
# if random colors were enabled.
# color values range from 0 to 27 for first and second player color
# and there are 0...15 player in the game
player_color[1] = 1,4

# how long is a diagonal (512: faktor 2=1024/512, old way, 724: sqrt(2)=1024/724
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
